/wav/Futaba-Sakura/1.wav| 트기 트기 트기 트기 트기!
/wav/Futaba-Sakura/2.wav| Ooh, wow! You sure we can drive here?
/wav/Futaba-Sakura/3.wav| This course looks like it would be fun to race on.
/wav/Futaba-Sakura/4.wav| Mmm, so dark. I could get used to this. It's relaxing.
/wav/Futaba-Sakura/5.wav| I'm fine in this darkness. I've got all my sensors.
/wav/Futaba-Sakura/6.wav| This darkness...it's so...undergroundy!
/wav/Futaba-Sakura/7.wav| Mmm, that noise bugs me.
/wav/Futaba-Sakura/8.wav| I can hear people's voices in the wind.
/wav/Futaba-Sakura/9.wav|альの判渡姿勢 I'll give it a goW er$$&%&%&%&%."GonD Descendants
/wav/Futaba-Sakura/10.wav| How are my navigation skills? Pretty useful, right?
/wav/Futaba-Sakura/11.wav| I wanna see more shadows. Where are they?
/wav/Futaba-Sakura/12.wav| Maybe I can rate your fighting skills with some kind of power level.
/wav/Futaba-Sakura/13.wav| What exactly are shadows I wonder?
/wav/Futaba-Sakura/14.wav| Shadows are weird. Summer but ugly, but summer cute.
/wav/Futaba-Sakura/15.wav| It's way different seeing the real thing compared to pics!
/wav/Futaba-Sakura/16.wav| Ha ha ha ha ha ha, the scene is so poppy.
/wav/Futaba-Sakura/17.wav| It's cramped in here, but that's what makes it good.
/wav/Futaba-Sakura/18.wav| I want to make this interior more functional.
/wav/Futaba-Sakura/19.wav| Heh heh heh. All the girl's thief suits are so kinky.
/wav/Futaba-Sakura/20.wav| My thesis is cool too! It's so fun to look at!
/wav/Futaba-Sakura/21.wav| Heh heh heh! Even expert cosplayers can't make a suit this good!
/wav/Futaba-Sakura/22.wav| I'm tired. Need sugar. Candy.
/wav/Futaba-Sakura/23.wav| If you eat chocolate and gum at the same time, they both disappear.
/wav/Futaba-Sakura/24.wav| Aww, I want some of Sojiro's food. His curry is the best.
/wav/Futaba-Sakura/25.wav| Buh, I need something strong to drink. My mind's all fuzzy.
/wav/Futaba-Sakura/26.wav| So bumpy! Whoops! There goes Masoda!
/wav/Futaba-Sakura/27.wav| Oh, I could use some of Sojiro's coffee.
/wav/Futaba-Sakura/28.wav| So the other day, I was checking out this foreign military-based server and-
/wav/Futaba-Sakura/29.wav| on the PC outside. This is totally outdoor activity.
/wav/Futaba-Sakura/30.wav| Right now, I'm totally into overclocking.
/wav/Futaba-Sakura/31.wav| collective unconscious. So it's kind of like the internet.
/wav/Futaba-Sakura/32.wav| Oh, this reminds me. The other day on the internet, there was... ...Hahahaha!
/wav/Futaba-Sakura/33.wav| Ooh, Phantom Thieves is trending!
/wav/Futaba-Sakura/34.wav| Why do you go shopping? You can buy anything online.
/wav/Futaba-Sakura/35.wav| I want a new PC. I guess I'll settle for some new parts.
/wav/Futaba-Sakura/36.wav| Shopping, huh? I'm still scared to talk to the salespeople.
/wav/Futaba-Sakura/37.wav| Everyone's going to school, huh? Ha! Miss Dalger.
/wav/Futaba-Sakura/38.wav| School, huh? I wish I could just use my PC there.
/wav/Futaba-Sakura/39.wav| I don't need school. I can just look things up online.
/wav/Futaba-Sakura/40.wav| Yeah, go go! From Rome!
/wav/Futaba-Sakura/41.wav| Yeah! Faster! Faster!
/wav/Futaba-Sakura/42.wav| Muna, this is awesome! Now transform into flight mode!
/wav/Futaba-Sakura/43.wav| That floppy part of Joker's coat is so cool.
/wav/Futaba-Sakura/44.wav| One day, I want to look good and close like Panthers.
/wav/Futaba-Sakura/45.wav| I wish I could turn into a car like Mona does.
/wav/Futaba-Sakura/46.wav| Wow, Skull, you're a terrible singer, but it's kind of fun.
/wav/Futaba-Sakura/47.wav| Why? Dark is nice and relaxing.
/wav/Futaba-Sakura/48.wav| Oh, awesome! I'm so excited!
/wav/Futaba-Sakura/49.wav| It's like, guwaa! Like a big hair dryer.
/wav/Futaba-Sakura/50.wav| Skull gets knocked out a lot too, huh?
/wav/Futaba-Sakura/51.wav| Refreshing! More refreshing than soda?
/wav/Futaba-Sakura/52.wav| Humans are kind of scarier in some ways.
/wav/Futaba-Sakura/53.wav| Radio's are nice. I like the late night shows.
/wav/Futaba-Sakura/54.wav| Ooh, and a massage chair! Get on it, Mona!
/wav/Futaba-Sakura/55.wav| All my footage of it looks super weird. Even featherman would think we're freaks.
/wav/Futaba-Sakura/56.wav| I use a cooling pad on the back of my neck. You ought to try it.
/wav/Futaba-Sakura/57.wav| Oh yeah, that crutch!
/wav/Futaba-Sakura/58.wav| I always want something sweet after something salty.
/wav/Futaba-Sakura/59.wav| Are there any vending machines around? It is the subway.
/wav/Futaba-Sakura/60.wav| Joker can do a bunch too. Who's stronger?
/wav/Futaba-Sakura/61.wav| Ooh, showing off. Do you have a six-pack skull?
/wav/Futaba-Sakura/62.wav| All budget local commercials are the best, right?
/wav/Futaba-Sakura/63.wav| Yeah, I won't want to shoot paintballs!
/wav/Futaba-Sakura/64.wav| I'm impressed you're even going to school. No can do.
/wav/Futaba-Sakura/65.wav| Sounds cool. Yeah, let's blast through.
